# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377589433417 1893 40b850117bed12c78faa7c1c9716669000c13ec9 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\service\NotificationService.class
1375794802908 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\android-support-v4.jar
1377601900714 2622 ed998520c2cbbc9b29f46152a16c2772f5a22ae8 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity_.class
1377589433473 471 89ef526cd8fac2841ef0ec2d6cb15e15cb4c3201 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$animator.class
1377611704367 3367 9f3bac07b0ec81cc280c9feb9866090daf639ee0 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ComposeSms_.class
1377589433104 2367 79441173bbaa7a0fa61ed72b5eafc3b679138925 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ThemeableDialog.class
1377606088131 7014 acd3c1756d49eb072632cd87c2a090d6a66bd8f4 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences.class
1377589433419 678 4e0bca719bfcd70e0556195935da69060d72422d C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\service\ServiceStarter.class
1377601900722 1706 a23c0e3164164de80fc6437305be35c6e4ab8062 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences_.class
1377589433025 1511 94dc17173bd7d7dfb3afe339fae32bceb6cee25e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences$4$1.class
1377589433416 1788 da71fdeebe0d2ac257a7b465e1ab0ed5f654dda2 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\service\NotificationService$NotificationHandler.class
1377606088314 1537 269afd1576b5566345125dfb865768ffa919525c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer$5.class
1377611704415 4942 78cfeeba6ef7c01ee652715c204c6305ce1ddd1b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer_.class
1377589433446 2211 8719d70ae70660479b99125d1b3c779871c4dfcf C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\utils\AddressUtilities.class
1360056862613 14563 b1551bfde5fbed2ca652393a79b907da3c4aa754 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\excepttrack.jar
1377589433028 1318 3bb593ece74b51739a8adac6de4e762134f5a203 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences$5.class
1377589433025 1726 cdd24bf3829c2ea022233d10602992708ff0891c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences$3.class
1377611480570 1885 018553693be13a6d09f142598f67b8d0151e01a9 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer_$IntentBuilder_.class
1377589433455 1925 3fe934be28f63d71dfc4b99dbf08b8f2387f7107 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\utils\LogHelper.class
1377589433515 1476 c98c4dff105d013a14c145f53c29cfd9b2c2c311 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences_$IntentBuilder_.class
1377589433478 1850 9b299315510b6dcc690578a0feba3cad2dc3ead1 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$drawable.class
1377606088530 1262 aae98c703c8d4c2a82aa93da6b69b580dedcf4fd C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$layout.class
1377589432983 1625 5d1209faf0672887d2de5fe907a34505c4c236ae C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ICSSMSActivity$3.class
1377608024261 1292 ac714267b8b0739ac96cfd4fddd43bfc2e71e120 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSMessageBase$1.class
1377589433229 1148 e4673047dd9fc98fb9aeeaec7bbdb09d587ba509 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer$1.class
1377606088242 7477 56556ac2eac9c90eba0c2cdd2a9924e7781bcf1f C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsNotify.class
1377589433473 668 a2435dfbaaa2da03562850829086d64e9768907b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$array.class
1377611703414 6084 5574c7c86c4165c71bc5cfe695b04262dfd9cba2 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsViewer_.java
1377606088535 694 3fbc0c103ca35923bfa46967f58140f203fcfa4e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$xml.class
1377601899674 1471 1da6c0038fcb283c547d9b605dd0fa15f83f02f6 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ThemeableActivity.class
1377606088531 506 e59d715f50fe43b21ce896f1d107e278feae7e94 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$menu.class
1377589433118 1386 f3327850fad34b93b15f09fbc2d8055eb1d59176 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\utils\SmileyParser$Smileys.class
1377589432387 2271 85a1f048e40ce04b31c490e6043fa0744ad485b0 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences_.java
1377589433289 6302 c5f59570518dde43d08aaea1c73d6906af6d0518 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\MessageUtilities.class
1377605660056 4309 b18947261ace85f91fc4421d0fd5e5336b3f7941 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\ContactListFragment.class
1377589432789 1443 86cf9fb1cf3c1b37004943b4bcae9c861ae5418b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\AdditionalPreferences$1.class
1377589433405 10629 116b66aaadf3f7d1cb1c22bd3ca59e87d7006b9e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\service\MessagingService$ServiceHandler.class
1377606088529 2853 ff8ce8ff1346bf9099ad649846db3618f7418428 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\R$id.class
1377608024262 1294 5f9bfefd4909760a8726950b4806fddcc421d73a C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSMessageBase$2.class
1377589433023 1483 d0b511fc8cee5881a0274a96eda94d9038c4207b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Preferences$1.class
1377589432933 3054 b0a499ba0c079c137c1d132ff222f309ce018f5c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\Constants.class
1377606088181 1623 fe5985776843467c4c2c2576698ac7d8b59e7656 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsDialog$2.class
1377606088198 12187 ff7a21909fd10cad8d1c7ee5dc296c086a84bf43 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\SmsDialog.class
1377083515556 616771 38b438386a4f96546af4c6242a21ee4411e382ef C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\libs\MMSDK.jar
1377589433281 1305 9d84b02b89a7bef5cd733dd9016a6b56c5d248a8 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\MessageUtilities$1.class
1377589433285 1301 2563509be009f9356f8eda551e42a2ae1835c522 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\MessageUtilities$2.class
1377589432795 4676 7a69b7b47cda9261c18599755c0db3f221d48294 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\AdditionalPreferences.class
1377589433370 2709 a16ed31e28852b920cbb0cfe51368ac04f8feb51 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\receivers\MyPhoneStateListener.class
1377589433340 6308 9976e7a78e1fad8b61ec8b383e6e606c82ce0c68 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\build\classes\debug\com\androidproductions\ics\sms\messaging\sms\SMSMessage.class
