# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377362028000 2832 9399f9a67eb96cbc72f2fd0e0e46befe1ec8225c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\layout\sms_in.xml
1330771885000 873 b4ba811d18d52b45bd646dfa6d22f1648c47b919 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-ldpi\emo_im_sad.png
1330771886000 941 46d44beac6aba8ecb3bbae8bff169069becd9f56 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-mdpi\emo_im_tongue_sticking_out.png
1375794803815 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\values-sw720dp-land\dimens.xml
1333982702000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-hdpi\ic_launcher.png
1375794804000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-xxhdpi\ic_launcher.png
1352996748000 167 45cdc8112f061729a0a3787fac78ea207dd9862f C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\values-large\dimens.xml
1330771873000 1380 eba639aeae9d1667a54c930dfc08b98a5943f268 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-hdpi\emo_im_kissing.png
1375965687188 9852 e872ba28255d7754718bbe112e6f86717df14e10 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\layout\sms_dialog.xml
1330771882000 1292 409b908fd42100fe574f0a2cdf92f1a33d00d8c0 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-hdpi\emo_im_winking.png
1330771874000 873 8b2267c2f1be83655d7f37cf0ea192d7f1de8873 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-mdpi\emo_im_crying.png
1371053768507 1099 f7e850d3ce545d236a98933819519c0474500037 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\layout\switch_preference_item.xml
1371054195133 337 0a96e8ea26d2161d87324b656be7adf58757f0b8 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable\read_menu_selector.xml
1341222432000 197 911ccde14bbb6b9033ea010afd270067c729a041 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable\background.xml
1340289527000 202 a4f6682def205b0aa6775fabab6c5a185e3b5678 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\animator\outright.xml
1352996748000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-mdpi\ic_action_search.png
1330771883000 926 a96eccc7b177734cc5f2fd6b9a5d38669d25d0a1 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-mdpi\emo_im_kissing.png
1371053881109 1479 f068ff6c96cf91d7f749c7b9cbf343c5dc68ea9e C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\values\colors.xml
1377363010000 3302 3f93b93641224c18ac25a361a480c49b89df28f8 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\layout\sms_out.xml
1352996748000 3199 9396c0118b259887714f6ef3a240c711618ae79a C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-xhdpi\ic_action_search.png
1375794802890 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\values-v11\styles.xml
1330771881000 922 9795fc69a49cd778fe026dabe00be33c7d9325ff C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-ldpi\emo_im_lips_are_sealed.png
1319016511000 164 7771140e4814f7282a979c3109f904b5e6908151 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-hdpi\divider_horizontal_holo_light.9.png
1376047177655 476 f8898652f630d95908d7c8f87703c5855416c072 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\menu\base_menu.xml
1330771877000 843 d2073d590086e634c546c0fc5a09bbd424f35e2f C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-ldpi\emo_im_yelling.png
1330771878000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-hdpi\ic_go.png
1330771881000 1326 d532809988ebdce12fc55a7343cabdef730e9bc7 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-hdpi\emo_im_surprised.png
1336994449000 495 926cbb281d221dd6bc92aaf7d062ff81d8215b8b C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\xml\action_menu.xml
1330771884000 833 75b349f6dbade7a660f92245d9c0a1c0b509e0a5 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\drawable-ldpi\emo_im_surprised.png
1376047289527 1667 903ab8b60b029ab7787f9b14ae371a538bf4a389 C:\Users\scott.jones\Dropbox\Android\ICSSMSProject\ICSSMS\src\main\res\layout\base_preference.xml
